Price,Close,High,Low,Open,Volume
Ticker,ANTM.JK,ANTM.JK,ANTM.JK,ANTM.JK,ANTM.JK
Date,,,,,
2023-07-06,1863.6834716796875,1891.3619390808708,1836.005004278504,1840.6180821787011,88546800
2023-07-07,1822.165771484375,1863.683472606804,1822.165771484375,1863.683472606804,40420700
2023-07-10,1826.77880859375,1840.6180419921875,1826.77880859375,1831.3918863932292,14134300
2023-07-11,1845.231201171875,1845.231201171875,1826.7788891601563,1831.3919671630858,19295300
2023-07-12,1836.0050048828125,1854.457316489675,1836.0050048828125,1854.457316489675,21168800
2023-07-13,1836.0050048828125,1872.9096280965373,1836.0050048828125,1854.457316489675,36336200
2023-07-14,1845.231201171875,1863.6835131835937,1840.6181231689452,1840.6181231689452,21060000
2023-07-17,1836.0050048828125,1863.6834722931062,1836.0050048828125,1854.457316489675,21903600
2023-07-18,1836.0050048828125,1854.457316489675,1822.1657711776656,1845.2311606862438,25067900
2023-07-20,1836.0050048828125,1854.457316489675,1826.7788490793812,1845.2311606862438,31137300
2023-07-21,1822.165771484375,1845.2311609968356,1822.165771484375,1845.2311609968356,30200700
2023-07-24,1822.165771484375,1836.0050051918513,1822.165771484375,1822.165771484375,19326300
2023-07-25,1822.165771484375,1845.2311609968356,1822.165771484375,1831.3919272893593,25532000
2023-07-26,1831.3919677734375,1854.457357795773,1826.7788897689704,1840.6181237823719,35649600
2023-07-27,1817.552734375,1836.0050463991115,1817.552734375,1831.3919683930837,21145100
2023-07-28,1808.3265380859375,1822.1657717957787,1803.713460182657,1817.5526938924984,36810200
2023-07-31,1831.3919677734375,1836.0050457779046,1808.3265777511021,1812.9396557555692,33449700
2023-08-01,1882.1357421875,1900.5880533854167,1836.0049641927083,1845.2311197916667,136288500
2023-08-02,1854.457275390625,1891.3618977864583,1836.0049641927083,1891.3618977864583,78406600
2023-08-03,1854.457275390625,1863.6834309895833,1836.0049641927083,1845.2311197916667,38816800
2023-08-04,1863.6834716796875,1882.1357832804763,1845.2311600788985,1854.457315879293,40798600
2023-08-07,1882.1357421875,1891.3618977864583,1863.6834309895833,1872.9095865885417,41290300
2023-08-08,1854.457275390625,1891.3618977864583,1845.2311197916667,1891.3618977864583,22252100
2023-08-09,1854.457275390625,1863.6834309895833,1836.0049641927083,1854.457275390625,28570200
2023-08-10,1836.0050048828125,1863.6834722931062,1836.0050048828125,1845.2311606862438,25992700
2023-08-11,1836.0050048828125,1845.2311606862438,1826.7788490793812,1840.618082784528,24628600
2023-08-14,1845.231201171875,1845.231201171875,1817.552733154297,1836.0050451660156,28640500
2023-08-15,1836.0050048828125,1845.2311606862438,1831.391926981097,1840.618082784528,23413100
2023-08-16,1808.3265380859375,1836.0050055056201,1808.3265380859375,1831.3919276023396,62356300
2023-08-18,1799.100341796875,1817.5526529947917,1794.4872639973958,1808.3264973958333,42360900
2023-08-21,1799.100341796875,1812.9395751953125,1799.100341796875,1799.100341796875,18371900
2023-08-22,1794.4873046875,1808.3265383997427,1785.261148879338,1799.100382591581,36188400
2023-08-23,1803.7135009765625,1812.939656991788,1799.10042296895,1799.10042296895,35653600
2023-08-24,1840.6180419921875,1863.6834309895833,1822.1657307942708,1822.1657307942708,81402400
2023-08-25,1836.0050048828125,1854.457316489675,1826.7788490793812,1840.618082784528,34868200
2023-08-28,1840.6180419921875,1854.457275390625,1826.77880859375,1840.6180419921875,20521600
2023-08-29,1840.6180419921875,1845.2311197916667,1826.77880859375,1840.6180419921875,23010600
2023-08-30,1840.6180419921875,1854.457275390625,1840.6180419921875,1854.457275390625,31964100
2023-08-31,1836.0050048828125,1854.457316489675,1822.1657711776656,1840.618082784528,34775700
2023-09-01,1803.7135009765625,1817.5527349994006,1776.0350329308865,1776.0350329308865,89347300
2023-09-04,1799.100341796875,1826.77880859375,1799.100341796875,1822.1657307942708,50595200
2023-09-05,1799.100341796875,1817.5526529947917,1794.4872639973958,1799.100341796875,30663500
2023-09-06,1794.4873046875,1812.9396163038239,1794.4873046875,1799.100382591581,46818400
2023-09-07,1803.7135009765625,1803.7135009765625,1789.8742669537246,1794.4873449613372,29131200
2023-09-08,1794.4873046875,1808.3265383997427,1789.8742267834189,1803.7134604956618,28062400
2023-09-11,1803.7135009765625,1803.7135009765625,1780.648110938499,1794.4873449613372,28507500
2023-09-12,1794.4873046875,1808.3265383997427,1789.8742267834189,1808.3265383997427,19270100
2023-09-13,1766.808837890625,1799.1003832306626,1762.1957599849054,1799.1003832306626,42991700
2023-09-14,1752.9696044921875,1785.2611498380963,1748.3565265856291,1771.421916118421,53126700
2023-09-15,1752.9696044921875,1771.421916118421,1748.3565265856291,1752.9696044921875,46983300
2023-09-18,1702.2257080078125,1762.1957194010417,1702.2257080078125,1752.9695638020833,55122100
2023-09-19,1697.6126708984375,1725.2911383587382,1674.547281348187,1692.9995929883873,50949200
2023-09-20,1716.06494140625,1729.9041748046875,1702.2257080078125,1702.2257080078125,30863900
2023-09-21,1692.9996337890625,1729.9042579588513,1688.386555767839,1716.0650238951805,39716700
2023-09-22,1706.8388671875,1720.6781012457768,1692.999633129223,1692.999633129223,20902800
2023-09-25,1706.8388671875,1720.6781012457768,1702.2257891680742,1711.4519452069255,15640300
2023-09-26,1697.6126708984375,1711.4519046285877,1688.3865150783372,1706.8388267185376,23825200
2023-09-27,1679.160400390625,1702.225790505881,1679.160400390625,1697.6127124828297,17418400
2023-09-29,1674.5472412109375,1688.386474609375,1674.5472412109375,1679.1603190104167,23052100
2023-10-02,1665.3211669921875,1683.7734790918241,1660.7080889672784,1674.5473230420057,25415600
2023-10-03,1628.41650390625,1669.9342051389872,1628.41650390625,1665.3211272242386,42107800
2023-10-04,1605.35107421875,1642.2556966145833,1600.7379964192708,1642.2556966145833,34753800
2023-10-05,1573.0595703125,1623.8034274193549,1573.0595703125,1609.9641936629398,44516900
2023-10-06,1582.2857666015625,1605.3511567852588,1573.059610528084,1573.059610528084,33650000
2023-10-09,1669.9342041015625,1692.9995936609762,1600.738035423321,1600.738035423321,63728500
2023-10-10,1674.5472412109375,1716.06494140625,1674.5472412109375,1688.386474609375,36959900
2023-10-11,1674.5472412109375,1706.8387858072917,1674.5472412109375,1683.7733968098958,27092400
2023-10-12,1637.6427001953125,1692.999636539943,1637.6427001953125,1683.7734804825045,41983500
2023-10-13,1619.1903076171875,1637.6426188151042,1614.5772298177083,1637.6426188151042,32334300
2023-10-16,1665.3211669921875,1679.1604010669148,1646.868854892551,1646.868854892551,47543000
2023-10-17,1669.9342041015625,1679.160359925328,1651.4818924540314,1669.9342041015625,22543800
2023-10-18,1706.8388671875,1706.8388671875,1674.5473210515202,1674.5473210515202,28110900
2023-10-19,1674.5472412109375,1706.8387858072917,1656.0949300130208,1706.8387858072917,32542000
2023-10-20,1683.7734375,1702.2257491438356,1665.3211258561644,1683.7734375,17059500
2023-10-23,1614.5772705078125,1683.7734392438615,1609.9641925920757,1683.7734392438615,37513800
2023-10-24,1628.41650390625,1642.2557376504958,1600.7380364177584,1609.9641922472556,18292500
2023-10-25,1596.125,1642.2557803468208,1596.125,1633.0296242774566,30552900
2023-10-26,1596.125,1619.1903901734104,1596.125,1600.738078034682,16159400
2023-10-27,1591.5118408203125,1609.9641520182292,1591.5118408203125,1600.7379964192708,11293000
2023-10-30,1591.5118408203125,1609.9641520182292,1582.2856852213542,1596.1249186197917,14473600
2023-10-31,1573.0595703125,1605.3511157441349,1573.0595703125,1591.51188198772,34363300
2023-11-01,1522.315673828125,1582.2856852213542,1522.315673828125,1573.0595296223958,43647900
2023-11-02,1522.315673828125,1554.6072184244792,1522.315673828125,1526.9287516276042,31660400
2023-11-03,1526.9288330078125,1545.3811451891759,1522.3157549624716,1531.5419110531534,27879000
2023-11-06,1568.446533203125,1568.446533203125,1531.5419088924634,1536.154986931296,36428600
2023-11-07,1559.2203369140625,1582.285726513383,1545.3811031544703,1577.672648593519,22153500
2023-11-08,1531.5418701171875,1554.607259727386,1522.315714273108,1549.9941818053462,29121500
2023-11-09,1526.9288330078125,1540.768067143835,1522.3157549624716,1531.5419110531534,15805800
2023-11-10,1499.2503662109375,1536.154990609976,1499.2503662109375,1526.9288345102163,22031500
2023-11-13,1494.63720703125,1508.4764404296875,1485.4110514322917,1499.2502848307292,25305600
2023-11-14,1494.63720703125,1513.0895182291667,1485.4110514322917,1494.63720703125,22911400
2023-11-15,1513.089599609375,1545.381145942502,1503.8634435141958,1503.8634435141958,63104500
2023-11-16,1522.315673828125,1526.9287516276042,1499.2502848307292,1513.0895182291667,18218200
2023-11-17,1508.4764404296875,1522.315673828125,1494.63720703125,1517.7025960286458,26463700
2023-11-20,1485.4111328125,1513.0896011257764,1476.1849767080746,1508.4765230735636,32144100
2023-11-21,1494.63720703125,1513.0895182291667,1485.4110514322917,1490.0241292317708,23501100
2023-11-22,1480.7979736328125,1508.4764404296875,1480.7979736328125,1508.4764404296875,24708100
2023-11-23,1476.1849365234375,1490.0241703033448,1457.7326248168947,1476.1849365234375,24227300
2023-11-24,1480.7979736328125,1494.63720703125,1476.1848958333333,1476.1848958333333,13563500
2023-11-27,1494.63720703125,1499.2502848307292,1485.4110514322917,1485.4110514322917,23279700
2023-11-28,1526.9288330078125,1540.768067143835,1494.6372866904267,1503.8634427811085,42651500
2023-11-29,1568.446533203125,1600.738079474954,1549.994221047794,1549.994221047794,89761900
2023-11-30,1605.35107421875,1605.35107421875,1545.3810628255208,1573.0595296223958,75641800
2023-12-01,1573.0595703125,1591.51188198772,1563.83341447489,1577.672648231305,41222800
2023-12-04,1614.5772705078125,1669.9342054966517,1600.7380367606027,1605.3511146763392,108764700
2023-12-05,1609.9642333984375,1609.9642333984375,1586.8988432351362,1609.9642333984375,36711700
2023-12-06,1568.446533203125,1605.3511575137868,1568.446533203125,1605.3511575137868,38302400
2023-12-07,1508.4764404296875,1573.0595296223958,1508.4764404296875,1568.4464518229167,50450100
2023-12-08,1554.6072998046875,1559.220377845651,1517.7026754769797,1522.3157535179432,41337300
2023-12-11,1526.9288330078125,1545.3811451891759,1513.08959887179,1545.3811451891759,29210100
2023-12-12,1499.2503662109375,1526.9288345102163,1485.411132061298,1526.9288345102163,29865200
2023-12-13,1471.5718994140625,1499.2503677415998,1466.958821359473,1499.2503677415998,33258000
2023-12-14,1513.089599609375,1522.315755704554,1499.2503654666064,1499.2503654666064,42144600
2023-12-15,1540.76806640625,1540.76806640625,1513.0895981474553,1522.31575423372,34436800
2023-12-18,1536.1549072265625,1545.3810628255208,1494.63720703125,1540.7679850260417,34081200
2023-12-19,1513.089599609375,1522.315755704554,1499.2503654666064,1522.315755704554,10954000
2023-12-20,1508.4764404296875,1536.1549072265625,1508.4764404296875,1513.0895182291667,33524500
2023-12-21,1508.4764404296875,1517.7025960286458,1499.2502848307292,1508.4764404296875,14967800
2023-12-22,1536.1549072265625,1536.1549072265625,1513.0895182291667,1513.0895182291667,24415400
2023-12-27,1600.738037109375,1609.9641929428585,1545.3811021084744,1545.3811021084744,86013100
2023-12-28,1582.2857666015625,1660.7080932261297,1573.059610528084,1614.5773128587373,115723900
2023-12-29,1573.0595703125,1646.8688170133798,1573.0595703125,1586.8988040689148,83597900
2024-01-02,1600.738037109375,1600.738037109375,1577.6726475256664,1582.2857254424082,24718300
2024-01-03,1568.446533203125,1600.738079474954,1568.446533203125,1600.738079474954,37300200
2024-01-04,1554.6072998046875,1591.511924132395,1549.994221763724,1568.4465339275778,50670900
2024-01-05,1545.381103515625,1563.8334151993936,1545.381103515625,1559.2203372784516,27724900
2024-01-08,1522.315673828125,1577.672607421875,1522.315673828125,1549.994140625,38882100
2024-01-09,1517.70263671875,1540.7680263345364,1503.8634029492782,1522.3157146419073,35557300
2024-01-10,1526.9288330078125,1540.768067143835,1508.4765208264491,1522.3157549624716,23255700
2024-01-11,1508.4764404296875,1540.7679850260417,1508.4764404296875,1531.5418294270833,23738400
2024-01-12,1499.2503662109375,1517.7026784104569,1494.6372881610578,1508.4765223106972,37633100
2024-01-15,1480.7979736328125,1513.0895182291667,1480.7979736328125,1503.8633626302083,41059100
2024-01-16,1480.7979736328125,1499.2502848307292,1476.1848958333333,1485.4110514322917,28690900
2024-01-17,1480.7979736328125,1494.63720703125,1476.1848958333333,1494.63720703125,22340500
2024-01-18,1494.63720703125,1508.4764404296875,1476.1848958333333,1480.7979736328125,42791800
2024-01-19,1517.70263671875,1573.0595717966376,1513.0895587955927,1540.7680263345364,138276200
2024-01-22,1517.70263671875,1536.154948411379,1513.0895587955927,1517.70263671875,40064300
2024-01-23,1485.4111328125,1522.3157572302018,1480.7980547602872,1517.7026791779892,45771000
2024-01-24,1416.2149658203125,1494.6372929178542,1406.98880969119,1485.4111367887317,100907600
2024-01-25,1434.667236328125,1466.9587818403336,1416.214924606863,1416.214924606863,53174200
2024-01-26,1453.1195068359375,1457.7325846354167,1434.6671956380208,1439.2802734375,36596700
2024-01-29,1443.8934326171875,1471.5719009740665,1430.054198438748,1453.119588736147,25068100
2024-01-30,1443.8934326171875,1448.5065106766672,1439.2803545577076,1443.8934326171875,21896800
2024-01-31,1430.05419921875,1462.3457456527217,1430.05419921875,1443.8934334047378,23365800
2024-02-01,1416.2149658203125,1448.5065122722415,1416.2149658203125,1430.0542000139963,21202800
2024-02-02,1406.98876953125,1430.054159195697,1406.98876953125,1416.2149253970288,46157600
2024-02-05,1328.56640625,1420.8279622395833,1328.56640625,1406.9887288411458,109746600
2024-02-06,1314.7271728515625,1356.244873046875,1300.887939453125,1333.1794840494792,59462600
2024-02-07,1300.887939453125,1328.56640625,1296.2748616536458,1319.3402506510417,51571600
2024-02-12,1351.6318359375,1356.2449138758532,1305.5010565539676,1305.5010565539676,38567300
2024-02-13,1425.4410400390625,1457.7325846354167,1370.0841064453125,1397.7625732421875,140446400
2024-02-15,1420.8280029296875,1457.7326263824066,1416.2149249980976,1448.506470519227,62446100
2024-02-16,1411.601806640625,1439.2802734375,1411.601806640625,1425.4410400390625,27133500
2024-02-19,1397.7625732421875,1425.4410400390625,1388.5364176432292,1425.4410400390625,25251500
2024-02-20,1388.5364990234375,1406.9888113028187,1388.5364990234375,1397.762655163128,29689600
2024-02-21,1356.244873046875,1397.7625732421875,1342.4056396484375,1388.5364176432292,49738700
2024-02-22,1383.92333984375,1402.3756510416667,1365.4710286458333,1365.4710286458333,46945600
2024-02-23,1430.05419921875,1430.05419921875,1388.5364966607863,1406.9888089087701,58962900
2024-02-26,1397.7625732421875,1443.8933512369792,1393.1494954427083,1434.6671956380208,26407900
2024-02-27,1365.4710693359375,1397.7626148945576,1356.244913462046,1397.7626148945576,45781700
2024-02-28,1374.697265625,1383.9234217701342,1356.2449533347315,1374.697265625,22569900
2024-02-29,1347.018798828125,1388.5365015317316,1347.018798828125,1379.3103453753745,48482200
2024-03-01,1365.4710693359375,1374.697225209829,1351.6318355251003,1351.6318355251003,27751500
2024-03-04,1347.018798828125,1383.9234234535531,1347.018798828125,1379.3103453753745,31713700
2024-03-05,1347.018798828125,1370.0841892190176,1347.018798828125,1356.244954984482,37549800
2024-03-06,1406.98876953125,1420.8280033299181,1351.6318343365779,1351.6318343365779,81197000
2024-03-07,1453.1195068359375,1457.7325846354167,1416.2148844401042,1416.2148844401042,84824100
2024-03-08,1443.8934326171875,1476.1849790335464,1430.054198438748,1471.5719009740665,52659100
2024-03-13,1494.63720703125,1508.4764404296875,1453.1195068359375,1453.1195068359375,116310700
2024-03-14,1517.70263671875,1517.70263671875,1485.411091256649,1503.8634029492782,69006400
2024-03-15,1490.024169921875,1517.7026374746033,1485.4110919964203,1517.7026374746033,51840100
2024-03-18,1526.9288330078125,1545.3811451891759,1480.7980525544042,1490.024208645086,66602000
2024-03-19,1531.5418701171875,1559.2203376494258,1531.5418701171875,1536.154948039227,49266200
2024-03-20,1531.5418701171875,1540.7680259612669,1517.7026363510683,1531.5418701171875,38425600
2024-03-21,1568.446533203125,1586.898845358456,1549.994221047794,1554.6072990866269,85481500
2024-03-22,1540.76806640625,1568.446534665045,1531.5419103199852,1568.446534665045,42163600
2024-03-25,1531.5418701171875,1554.607259727386,1522.315714273108,1554.607259727386,51279200
2024-03-26,1536.1549072265625,1545.3810628255208,1522.315673828125,1545.3810628255208,35072600
2024-03-27,1508.4764404296875,1545.3810628255208,1499.2502848307292,1536.1549072265625,34509200
2024-03-28,1476.1849365234375,1526.9287937164308,1457.7326248168947,1513.0895599365235,62687900
2024-04-01,1457.732666015625,1508.4765246427512,1425.4411196165447,1490.0242124147053,61273100
2024-04-02,1513.089599609375,1513.089599609375,1453.1195849907108,1457.7326630383002,46410200
2024-04-03,1517.70263671875,1531.541870488222,1503.8634029492782,1522.3157146419073,55402400
2024-04-04,1531.5418701171875,1545.3811038833067,1522.315714273108,1531.5418701171875,47280700
2024-04-05,1540.76806640625,1545.3811444493826,1517.7026761905877,1536.1549883631176,35349900
2024-04-16,1669.9342041015625,1669.9342041015625,1549.9941783926104,1554.6072563044931,201068200
2024-04-17,1656.094970703125,1702.2257498313456,1637.6426590518367,1674.5472823544133,97314200
2024-04-18,1591.5118408203125,1674.5472412109375,1577.672607421875,1660.7080078125,105257300
2024-04-19,1623.803466796875,1633.0296228582208,1591.5119205821643,1628.4165448275478,86892700
2024-04-22,1633.029541015625,1660.7080078125,1623.8033854166667,1642.2556966145833,70463000
2024-04-23,1605.35107421875,1637.6426188151042,1596.1249186197917,1633.029541015625,53092100
2024-04-24,1549.994140625,1614.5772298177083,1549.994140625,1609.9641520182292,42661100
2024-04-25,1466.958740234375,1563.8333740234375,1462.3456624348958,1549.994140625,77798400
2024-04-26,1471.5718994140625,1490.0242116324207,1453.1195871957043,1476.184977468652,45105100
2024-04-29,1490.024169921875,1494.6372478473297,1448.5064685927825,1476.1849361455108,44759600
2024-04-30,1513.089599609375,1513.089599609375,1476.1849752286585,1499.2503654666064,42746700
2024-05-02,1393.1495361328125,1485.4110948171049,1393.1495361328125,1480.7980168828901,100915200
2024-05-03,1374.697265625,1416.214968278104,1360.8580314072985,1397.7626559878356,70316700
2024-05-06,1397.7625732421875,1411.601806640625,1374.6971842447917,1388.5364176432292,41690800
2024-05-07,1388.5364990234375,1420.8280455123547,1383.923420953592,1411.6018893726641,40340300
2024-05-08,1416.2149658203125,1453.1195903368027,1365.4711071101385,1388.5364974329448,109109000
2024-05-13,1406.98876953125,1430.054159195697,1397.7626136654715,1420.8280033299181,36491800
2024-05-14,1406.98876953125,1425.4410812628075,1397.7626136654715,1402.3756915983608,31675400
2024-05-15,1443.8934326171875,1453.119588736147,1416.2149642603085,1416.2149642603085,51245200
2024-05-16,1443.8934326171875,1466.9588229145866,1439.2803545577076,1462.3457448551067,52891500
2024-05-17,1494.63720703125,1508.4764404296875,1462.3456624348958,1462.3456624348958,88081100
2024-05-20,1526.9288330078125,1540.768067143835,1517.702676917131,1517.702676917131,113540600
2024-05-21,1565.0,1595.0,1545.0,1545.0,58009600
2024-05-22,1525.0,1580.0,1520.0,1565.0,42177500
2024-05-27,1495.0,1535.0,1490.0,1525.0,34506000
2024-05-28,1515.0,1535.0,1500.0,1500.0,33679300
2024-05-29,1525.0,1540.0,1505.0,1525.0,27076800
2024-05-30,1490.0,1525.0,1490.0,1525.0,38241900
2024-05-31,1465.0,1510.0,1465.0,1490.0,81505200
2024-06-03,1470.0,1490.0,1465.0,1465.0,29619200
2024-06-04,1440.0,1485.0,1435.0,1470.0,60287600
2024-06-05,1340.0,1445.0,1340.0,1440.0,104191600
2024-06-06,1315.0,1380.0,1305.0,1345.0,73528000
2024-06-07,1300.0,1350.0,1300.0,1320.0,77512800
2024-06-10,1240.0,1300.0,1215.0,1290.0,98034100
2024-06-11,1255.0,1280.0,1240.0,1240.0,64084300
2024-06-12,1270.0,1270.0,1240.0,1255.0,35959900
2024-06-13,1255.0,1285.0,1255.0,1270.0,40672000
2024-06-14,1210.0,1260.0,1205.0,1255.0,48922900
2024-06-19,1215.0,1225.0,1175.0,1215.0,36744000
2024-06-20,1215.0,1225.0,1200.0,1215.0,33480600
2024-06-21,1230.0,1255.0,1220.0,1220.0,55789200
2024-06-24,1250.0,1260.0,1235.0,1235.0,22559600
2024-06-25,1225.0,1260.0,1220.0,1255.0,29652400
2024-06-26,1215.0,1235.0,1210.0,1230.0,29664300
2024-06-27,1230.0,1230.0,1200.0,1200.0,24220600
2024-06-28,1250.0,1265.0,1230.0,1235.0,54955600
2024-07-01,1305.0,1305.0,1250.0,1255.0,69300100
2024-07-02,1295.0,1315.0,1280.0,1310.0,58443100
2024-07-03,1315.0,1315.0,1280.0,1295.0,40057600
2024-07-04,1325.0,1335.0,1320.0,1325.0,46070600
2024-07-05,1310.0,1330.0,1305.0,1325.0,21984500
2024-07-08,1365.0,1365.0,1315.0,1315.0,61088000
2024-07-09,1345.0,1375.0,1340.0,1365.0,39832500
2024-07-10,1345.0,1365.0,1345.0,1350.0,25808000
2024-07-11,1360.0,1365.0,1320.0,1345.0,36563500
2024-07-12,1360.0,1380.0,1350.0,1365.0,34695000
2024-07-15,1350.0,1370.0,1330.0,1360.0,27711000
2024-07-16,1340.0,1365.0,1335.0,1350.0,30321900
2024-07-17,1380.0,1395.0,1355.0,1360.0,65083200
2024-07-18,1375.0,1405.0,1375.0,1395.0,53937000
2024-07-19,1350.0,1380.0,1330.0,1375.0,60206400
2024-07-22,1340.0,1360.0,1330.0,1350.0,35890600
2024-07-23,1315.0,1350.0,1305.0,1340.0,48954700
2024-07-24,1310.0,1325.0,1305.0,1315.0,28205300
2024-07-25,1280.0,1310.0,1275.0,1305.0,44789300
2024-07-26,1295.0,1300.0,1280.0,1285.0,33791400
2024-07-29,1310.0,1350.0,1310.0,1325.0,62519500
2024-07-30,1300.0,1330.0,1300.0,1320.0,30531700
2024-07-31,1315.0,1325.0,1305.0,1310.0,34840100
2024-08-01,1345.0,1355.0,1325.0,1340.0,54534700
2024-08-02,1345.0,1350.0,1320.0,1335.0,32243400
2024-08-05,1285.0,1330.0,1265.0,1330.0,65319000
2024-08-06,1295.0,1305.0,1280.0,1290.0,27910200
2024-08-07,1295.0,1315.0,1295.0,1295.0,20663100
2024-08-08,1270.0,1300.0,1270.0,1295.0,46868600
2024-08-09,1285.0,1300.0,1280.0,1285.0,26308700
2024-08-12,1310.0,1310.0,1290.0,1290.0,38054700
2024-08-13,1310.0,1330.0,1280.0,1320.0,109937300
2024-08-14,1305.0,1320.0,1290.0,1310.0,46923100
2024-08-15,1385.0,1390.0,1305.0,1310.0,177044200
2024-08-16,1460.0,1510.0,1400.0,1405.0,377536100
2024-08-19,1470.0,1510.0,1460.0,1475.0,179600100
2024-08-20,1475.0,1495.0,1455.0,1480.0,88428900
2024-08-21,1470.0,1525.0,1465.0,1485.0,133225200
2024-08-22,1440.0,1475.0,1430.0,1470.0,73634500
2024-08-23,1450.0,1465.0,1445.0,1445.0,45814100
2024-08-26,1480.0,1480.0,1450.0,1460.0,75022900
2024-08-27,1470.0,1485.0,1450.0,1480.0,37690700
2024-08-28,1450.0,1485.0,1450.0,1480.0,41278000
2024-08-29,1410.0,1455.0,1400.0,1450.0,111056900
2024-08-30,1390.0,1420.0,1390.0,1415.0,764070300
2024-09-02,1395.0,1415.0,1385.0,1400.0,116937200
2024-09-03,1370.0,1405.0,1365.0,1400.0,87618500
2024-09-04,1345.0,1370.0,1340.0,1350.0,98870900
2024-09-05,1345.0,1370.0,1330.0,1350.0,106245300
2024-09-06,1335.0,1360.0,1330.0,1345.0,77347000
2024-09-09,1320.0,1340.0,1305.0,1335.0,92572800
2024-09-10,1320.0,1335.0,1305.0,1320.0,61469800
2024-09-11,1315.0,1345.0,1315.0,1320.0,95724000
2024-09-12,1345.0,1360.0,1315.0,1325.0,104507600
2024-09-13,1335.0,1370.0,1330.0,1365.0,101550200
2024-09-17,1380.0,1390.0,1345.0,1350.0,153082200
2024-09-18,1365.0,1380.0,1365.0,1380.0,54056600
2024-09-19,1375.0,1380.0,1360.0,1365.0,64130700
2024-09-20,1370.0,1385.0,1365.0,1380.0,66852400
2024-09-23,1395.0,1410.0,1380.0,1380.0,124951500
2024-09-24,1410.0,1410.0,1385.0,1400.0,99822100
2024-09-25,1440.0,1445.0,1405.0,1420.0,213527100
